Table 14.1.2.1: Demographic and Baseline Characteristics Full Analysis Set,,,,
Characteristics,,,,
Ethnicity [for US studies only],,Treatment A (N=xxx​),Treatment B (N=xxxx),Total (N=xxxx)
,Hispanic/Latino,xx(xx.x),xx(xx.x),xx(xx.x)
,Non-Hispanic/Non-Latino,xx(xx.x),xx(xx.x),xx(xx.x)
,Unknown,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
Height (cm),,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,n,xx,xx,xx
,Mean,xxx.xx,xxx.xx,xxx.xx
,Standard Deviation,xxx.xxx,xxx.xxx,xxx.xxx
,Median,xxx.xx,xxx.xx,xxx.xx
,"Min, Max","xxx, xxx","xxx,xxx","xxx,xxx"
,,,,
Weight (kg),,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,n,xx,xx,xx
,Mean,xxx.xx,xxx.xx,xxx.xx
,Standard Deviation,xxx.xxx,xxx.xxx,xxx.xxx
,Median,xxx.xx​,xxx.xx​,xxx.xx​
,"Min, Max","xxx,xxx","xxx,xxx","xxx, xxx"
,,,,
Body Mass Index (kg/m2),,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,n,xx,xx,xx
,Mean,xxx.xx,xxx.xx,xxx.xx
,Standard Deviation,xxx.xxx,xxx.xxx,xxx.xxx
,Median,xxx.xx,xxx.xx,xxx.xx
,"Min, Max","xxx, xxx","xxx, xxx","xxx, xxx"
,,,,
Body Surface Area (m2),,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,n,xx,xx,xx
,Mean,xxx.xx,xxx.xx,xxx.xx
,Standard Deviation,xxx.xxx,xxx.xxx,xxx.xxx
,Median,xxx.xx,xxx.xx,xxx.xx
,"Min, Max","xxx, xxx","xxx, xxx","xxx, xxx"
,,,,
Stratification Factor 1 (EDC),,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,Level 1,xx(xx.x),xx(xx.x),xx(xx.x)
,Level 2,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
Stratification Factor 1 (IXRS),,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,Level 1,xx(xx.x),xx(xx.x),xx(xx.x)
,Level 2,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
ECOG Performance Status,,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,0 - Fully Active,xx(xx.x),xx(xx.x),xx(xx.x)
,1 - Restricted in Physically Strenuous Activity,xx(xx.x),xx(xx.x),xx(xx.x)
,2 - Ambulatory and Capable of All Self-Care,xx(xx.x),xx(xx.x),xx(xx.x)
,3 - Capable of only limited self-care,xx(xx.x),xx(xx.x),xx(xx.x)
,4 - Completely disabled,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
12-Lead ECG,,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,Normal,xx(xx.x),xx(xx.x),xx(xx.x)
,"Abnormal, Not Clinically Significant",xx(xx.x),xx(xx.x),xx(xx.x)
,Clinically significant findings,xx(xx.x),xx(xx.x),xx(xx.x)
,Not Performed,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
Baseline/Biomarker Subgroups,,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,Category 1,xx(xx.x),xx(xx.x),xx(xx.x)
,Category 2,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
Smoking Status,,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,Never,xx(xx.x),xx(xx.x),xx(xx.x)
,Former,xx(xx.x)​,xx(xx.x)​,xx(xx.x)
,Current,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
Bone marrow/aspirate blast count at baseline,,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,Mean,xx.x,xx.x,xx.x
,Median,xx.x,xx.x,xx.x
,n,xx.xx,xx.xx,xx.xx
,Standard Deviation,xx(xx.x),xx(xx.x),xx(xx.x)
,"Min, Max","xx.x,xx.x","xx.x,xx.x","xx.x,xx.x"
,<Median,xx(xx.x),xx(xx.x),xx(xx.x)
,>=Median,xx(xx.x),xx(xx.x),xx(xx.x)
,,,,
Region/Country of Enrollment,,Treatment A (N=xxx),Treatment B (N=xxx),Total (N=xxx)
,North America,xx(xx.x),xx(xx.x),xx(xx.x)
,Country 1,xx(xx.x)​,xx(xx.x)​,xx(xx.x)
,Asia,xx(xx.x),xx(xx.x),xx(xx.x)
,Country 1,xx(xx.x),xx(xx.x),xx(xx.x)
,Europe (required to list all countries),xx(xx.x),xx(xx.x),xx(xx.x)
,Country 1,xx(xx.x),xx(xx.x),xx(xx.x)
,Country 2,xx(xx.x),xx(xx.x)​,xx(xx.x)
,Country n,xx(xx.x),xx(xx.x),xx(xx.x)
,Rest of World,xx(xx.x),xx(xx.x),xx(xx.x)
,Country 1,xx(xx.x),xx(xx.x),xx(xx.x)
,Country 2,xx(xx.x),xx(xx.x),xx(xx.x)
,Country n,xx(xx.x),xx(xx.x),xx(xx.x)
Notes: The baseline value is defined as the last non-missing value before initial administration of study drug. [a] Age in years is calculated using the date of birth and date of informed consent. Source Data: adam.adsl; Listing 16.2.4.,,,,
Table 14.1.3.1: Prior [xxxxx] Cancer History [for Solid Tumor] Full Analysis Set,,,,
Parameter,,,,
,,,,
